-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/quan/workspaces/ur_gz/build/ur3e_write_q
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/lib/ur3e_write_q/draw_q
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ur3e_write_q/launch/write_q.launch.py
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ur3e_write_q/config/draw_q.rviz
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ament_index/resource_index/package_run_dependencies/ur3e_write_q
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ament_index/resource_index/parent_prefix_path/ur3e_write_q
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ur3e_write_q/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ur3e_write_q/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ur3e_write_q/environment/path.sh
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ur3e_write_q/environment/path.dsv
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ur3e_write_q/local_setup.bash
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ur3e_write_q/local_setup.sh
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ur3e_write_q/local_setup.zsh
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ur3e_write_q/local_setup.dsv
-- Symlinking: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ur3e_write_q/package.dsv
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ament_index/resource_index/packages/ur3e_write_q
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ur3e_write_q/cmake/ur3e_write_qConfig.cmake
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ur3e_write_q/cmake/ur3e_write_qConfig-version.cmake
-- Up-to-date symlink: /home/quan/workspaces/ur_gz/install/ur3e_write_q/share/ur3e_write_q/package.xml
